Date,Open,High,Low,Close,Adj Close,Volume
2015-04-06,28860,29800,28700,29400,285.111786,10582600
2015-04-07,29560,29700,29240,29240,283.56015,9526050
2015-04-08,29400,29700,29200,29580,286.857361,7773400
2015-04-09,29400,29780,29400,29660,287.633209,9107550
2015-04-10,29600,29880,29560,29800,288.990875,9960100
2015-04-13,29580,29820,29360,29580,286.857361,10293300
2015-04-14,29700,29700,29300,29480,285.887604,9429750
2015-04-15,29200,29400,28540,28920,280.45697,13551050
2015-04-16,29240,29540,28940,29540,286.469482,10762350
2015-04-17,29540,29560,28940,29000,281.232727,10172300
2015-04-20,28920,28960,28460,28600,277.353668,12394900
2015-04-21,28420,28900,28400,28880,280.069031,11852650
2015-04-22,28880,29460,28720,29220,283.366241,12655550
2015-04-23,29400,29400,28800,29020,281.426697,9245150
2015-04-24,28980,29100,28000,28200,273.474609,19089900
2015-04-27,28200,28220,27500,27900,270.565308,16517150
2015-04-28,27800,28000,27180,27320,264.940643,15697300
2015-04-29,27340,27880,27280,27700,268.625732,10895650
2015-04-30,27700,28360,27580,28200,273.474609,18352850
2015-05-04,28140,28460,27940,28000,271.535034,8283700
2015-05-06,27800,27820,27120,27240,264.164825,13270500
2015-05-07,27240,27500,27080,27400,265.716461,10257400
2015-05-08,27320,27400,26760,26760,259.509918,9488100
2015-05-11,27200,27200,26720,26720,259.12204,9640450
2015-05-12,26900,27060,26480,26620,258.152252,10633200
2015-05-13,26980,26980,26520,26660,258.540161,9877250
2015-05-14,26820,26860,26560,26800,259.897827,8488500
2015-05-15,27100,27120,26420,26520,257.182495,8922350
2015-05-18,26700,26700,26180,26400,256.018768,9626850
2015-05-19,26420,27100,26140,26760,259.509918,8680900
2015-05-20,26980,27400,26820,27320,264.940643,10291450
2015-05-21,27420,27440,26880,27040,262.225281,7210600
2015-05-22,27060,27060,26700,27000,261.837372,8195800
2015-05-26,27320,27380,26720,27240,264.164825,10034150
2015-05-27,27200,27320,26260,26280,254.855087,17265450
2015-05-28,26340,26420,26020,26180,253.8853,15048150
2015-05-29,26400,26420,25940,26140,253.497406,17380750
2015-06-01,26000,26020,25760,25820,250.394119,10921950
2015-06-02,26000,26060,25760,26060,252.721558,8757550
2015-06-03,26060,26320,25300,25460,246.902939,11769400
2015-06-04,26300,26820,26100,26740,259.31601,19411950
2015-06-05,26500,27100,26400,26820,260.091827,9828150
2015-06-08,26900,26940,26260,26280,254.855087,10118950
2015-06-09,26000,26200,25360,25640,248.64856,13735250
2015-06-10,25640,25880,25240,25240,244.769485,12501700
2015-06-11,25260,25480,25060,25140,243.799698,15314050
2015-06-12,25560,25740,25280,25540,247.678802,11741500
2015-06-15,25100,25480,25100,25400,246.321121,8067800
2015-06-16,25400,25480,24900,25100,243.411819,12767600
2015-06-17,25000,25320,24800,25080,243.217789,9452300
2015-06-18,25180,25580,25020,25300,245.351349,8247600
2015-06-19,25320,25560,25200,25320,245.545303,7094750
2015-06-22,25820,25920,25520,25620,248.454575,6370900
2015-06-23,26180,26560,25820,26420,256.212708,10159000
2015-06-24,26000,26220,25820,26040,252.527603,10198000
2015-06-25,25800,26060,25380,25380,246.127121,10695800
2015-06-26,25040,25800,25040,25560,247.872711,10347500
2015-06-29,25380,25700,25120,25620,258.570831,11519950
2015-06-30,25520,25700,25320,25360,255.946747,9870350
2015-07-01,25360,26040,25180,25900,261.396729,8324900
2015-07-02,25720,26080,25700,25980,262.204163,8223000
2015-07-03,25740,25880,25340,25360,255.946747,7130200
2015-07-06,25060,25200,24460,24600,248.276459,10099950
2015-07-07,24400,25180,24400,24800,250.294907,12478250
2015-07-08,24800,25020,24640,24780,250.093079,11780950
2015-07-09,24600,25300,24520,25300,255.341202,14030500
2015-07-10,25140,25320,24960,25180,254.130096,9573400
2015-07-13,25000,25440,24900,25320,255.543076,7672050
2015-07-14,25300,25400,24420,24500,247.267212,19989700
2015-07-15,24500,24760,24480,24700,249.28566,8370650
2015-07-16,24460,25740,24460,25640,258.772644,11173450
2015-07-17,26000,26220,25560,26100,263.415253,14861650
2015-07-20,25820,26080,25460,25500,257.359711,6446400
2015-07-21,25500,25540,24940,25260,254.9375,9702750
2015-07-22,24880,25200,24700,25060,252.919006,13416150
2015-07-23,24880,25060,24680,24680,249.083862,10448250
2015-07-24,24540,24760,24480,24580,248.0746,9829200
2015-07-27,24580,24940,24560,24600,248.276459,12152000
2015-07-28,24480,25020,24380,24600,248.276459,13381350
2015-07-29,25000,25500,24620,25260,254.9375,13734450
2015-07-30,25160,25200,24300,24300,245.248688,15419600
2015-07-31,24400,24440,23500,23700,239.193115,19579450
2015-08-03,23680,23680,23320,23500,237.174606,9844550
2015-08-04,23500,23740,23400,23640,238.58757,12844350
2015-08-05,23640,23640,23160,23180,233.945023,12802500
2015-08-06,23100,23120,22300,22300,225.063568,20199050
2015-08-07,22400,22740,22300,22720,229.302444,13787100
2015-08-10,22800,22840,22600,22820,230.311722,5722500
2015-08-11,23020,23580,22960,23140,233.541336,11664300
2015-08-12,23000,23280,22800,23080,232.935745,11154000
2015-08-13,23060,23060,22760,22800,230.109848,7520550
2015-08-14,22800,22800,22800,22800,230.109848,0
2015-08-17,22800,22820,22080,22080,222.843231,11360850
2015-08-18,22360,22820,22340,22620,228.293213,11583600
2015-08-19,23380,23520,22820,23080,232.935745,20070750
2015-08-20,23260,23420,22600,22780,229.90799,10805950
2015-08-21,21980,22560,21920,22020,222.237686,20442550
2015-08-24,21760,22300,20660,21580,217.796982,22429600
2015-08-25,21580,22140,21340,21580,217.796982,19625950
2015-08-26,21360,21480,21000,21340,215.374756,27947600
2015-08-27,21640,21720,21260,21340,215.374756,24769400
2015-08-28,21720,21720,21460,21620,218.200653,23111150
2015-08-31,21420,21780,21040,21780,219.815475,20415450
2015-09-01,21780,21960,21620,21700,219.008072,12018600
2015-09-02,21380,21900,21300,21800,220.017349,15634150
2015-09-03,22040,22500,21860,22440,226.476532,15200350
2015-09-04,22440,22880,22360,22580,227.889496,12570650
2015-09-07,22580,22580,22100,22240,224.458038,9590250
2015-09-08,22260,22720,22120,22620,228.293213,9116500
2015-09-09,22920,22940,22720,22940,231.522797,12968800
2015-09-10,22600,22780,22360,22680,228.898758,18128400
2015-09-11,22520,22660,22300,22300,225.063568,10208350
2015-09-14,22400,22480,22200,22480,226.880234,8353650
2015-09-15,22280,22560,22260,22460,226.678391,11647800
2015-09-16,22420,23140,22420,23040,232.532074,17188150
2015-09-17,23060,23140,22880,23140,233.541336,13698000
2015-09-18,22900,23840,22700,23800,240.202423,21813500
2015-09-21,23260,23460,23000,23000,232.128387,10267950
2015-09-22,22860,23000,22600,22900,231.119125,12533750
2015-09-23,22880,22880,22500,22620,228.293213,9882450
2015-09-24,22520,22700,22500,22520,227.283936,6636050
2015-09-25,22400,22500,22180,22240,224.458038,10458000
2015-09-30,22000,22680,21800,22680,228.898758,22946800
2015-10-01,22800,22900,22420,22680,228.898758,12052050
2015-10-02,22240,22660,22240,22380,225.871002,13715100
2015-10-05,22380,22620,22300,22300,225.063568,12096750
2015-10-06,22600,23100,22540,23020,232.330215,19149350
2015-10-07,23960,25040,23720,25020,252.515274,39975100
2015-10-08,25000,25580,25000,25400,256.350494,28533850
2015-10-12,25200,25260,24940,25200,254.33194,18948700
2015-10-13,25200,25440,24960,25040,252.717194,9900000
2015-10-14,24960,25200,24740,25080,253.120865,8752550
2015-10-15,24880,25640,24860,25380,256.148621,12425150
2015-10-16,25300,25380,25180,25300,255.341202,7198400
2015-10-19,25140,25300,24980,25120,253.524521,5853500
2015-10-20,25200,25460,25120,25320,255.543076,7517350
2015-10-21,25300,25640,25180,25400,256.350494,6978350
2015-10-22,25600,25900,25380,25600,258.368958,11533650
2015-10-23,26000,26000,25560,25780,260.185638,13153550
2015-10-26,25960,25960,25440,25840,260.791168,7608250
2015-10-27,25640,25980,25620,25960,262.002289,6612050
2015-10-28,25880,26160,25820,26160,264.020813,13565150
2015-10-29,26600,27840,26480,26500,267.452271,31523550
2015-10-30,26900,27800,26820,27440,276.939209,25469250
2015-11-02,27700,27860,27480,27660,279.159607,19327300
2015-11-03,27620,27620,27000,27040,272.902252,15092000
2015-11-04,27040,27220,26520,26600,268.461548,14053500
2015-11-05,26600,27080,26600,26840,270.883698,8652100
2015-11-06,26860,26960,26600,26760,270.076324,8216100
2015-11-09,26760,26880,26420,26880,271.287384,9283050
2015-11-10,26720,26820,26280,26420,266.644897,9877550
2015-11-11,26420,26900,26420,26660,269.067017,7022450
2015-11-12,26660,26680,26340,26340,265.837433,7870850
2015-11-13,26340,26340,26000,26000,262.406006,8883850
2015-11-16,25820,25820,25260,25260,254.9375,13785250
2015-11-17,25500,25800,25400,25400,256.350494,9309200
2015-11-18,25440,25800,25440,25620,258.570831,8386750
2015-11-19,25800,25800,25420,25780,260.185638,9642500
2015-11-20,25780,25920,25560,25700,259.378235,8436000
2015-11-23,25700,26040,25620,25640,258.772644,9941000
2015-11-24,25640,26100,25640,25980,262.204163,7978000
2015-11-25,26000,26200,25980,25980,262.204163,7131350
2015-11-26,25980,26800,25980,26700,269.470734,9290000
2015-11-27,26900,26980,26540,26540,267.855957,8492700
2015-11-30,26500,26500,25680,25680,259.176392,26700300
2015-12-01,25880,26440,25760,26420,266.644897,12605650
2015-12-02,26420,26440,25880,26000,262.406006,11481400
2015-12-03,25900,25940,25720,25800,260.387482,8334750
2015-12-04,25500,25600,25340,25380,256.148621,9635550
2015-12-07,25380,25500,25240,25240,254.735657,9805350
2015-12-08,25240,25440,25240,25240,254.735657,6916100
2015-12-09,25240,25500,25240,25260,254.9375,9090600
2015-12-10,25260,25860,25260,25660,258.974518,15193350
2015-12-11,25660,25900,25440,25680,259.176392,10336450
2015-12-14,25460,25460,25100,25220,254.533798,11140050
2015-12-15,25220,25600,25200,25540,257.763428,8774700
2015-12-16,25560,26200,25560,25980,262.204163,10398100
2015-12-17,26020,26160,25500,25800,260.387482,8733850
2015-12-18,25300,25760,25280,25560,257.965271,8418450
2015-12-21,25560,25700,25220,25600,258.368958,8023300
2015-12-22,25600,25840,25340,25840,260.791168,10309600
2015-12-23,25840,25980,25640,25900,261.396729,10357400
2015-12-24,25900,26000,25700,25700,259.378235,7807550
2015-12-28,25700,25780,25320,25320,255.543076,11361500
2015-12-29,25300,25320,24820,25080,1204.702881,11647200
2015-12-30,25200,25440,25080,25200,1210.466919,10197900
2016-01-04,25200,25200,24100,24100,1157.62915,15346950
2016-01-05,24040,24360,23720,24160,1160.51123,10800100
2016-01-06,24160,24160,23360,23500,1128.80835,18337600
2016-01-07,23320,23660,23020,23260,1117.280273,14119400
2016-01-08,23260,23720,23260,23420,1124.965698,12888150
2016-01-11,23120,23320,22920,23040,1106.712646,12063850
2016-01-12,22960,23320,22880,22920,1100.948608,10314150
2016-01-13,23060,23180,22960,22960,1102.869751,7165800
2016-01-14,22620,22840,22620,22760,1093.263062,10451100
2016-01-15,22800,23040,22480,22640,1087.498779,10473200
2016-01-18,21760,22660,21760,22520,1081.734741,16010700
2016-01-19,22560,23420,22560,23420,1124.965698,10362100
2016-01-20,23200,23200,22640,22760,1093.263062,8352600
2016-01-21,22660,23100,22500,22620,1086.53833,9517600
2016-01-22,22900,23360,22900,23360,1122.08374,7376400
2016-01-25,23440,23520,23120,23240,1116.31958,7995650
2016-01-26,23100,23140,22720,22740,1092.302368,7619950
2016-01-27,22520,23500,22520,23500,1128.80835,13811850
2016-01-28,23280,23360,22780,22900,1099.987793,15795600
2016-01-29,22800,23000,22320,23000,1104.791382,21849150
2016-02-01,23040,23260,23020,23260,1117.280273,12998950
2016-02-02,23220,23320,22940,23120,1110.55542,8317400
2016-02-03,23000,23040,22740,22920,1100.948608,8725350
2016-02-04,23000,23220,22960,23120,1110.55542,12397950
2016-02-05,23120,23380,23120,23280,1118.240845,9404700
2016-02-11,22360,22740,22360,22600,1085.577515,15263100
2016-02-12,22600,23020,22440,22600,1085.577515,12811600
2016-02-15,23080,23200,22880,23080,1108.633911,9157300
2016-02-16,23160,23580,23140,23360,1122.08374,9020050
2016-02-17,23580,24020,23380,23700,1138.415283,12303100
2016-02-18,24060,24060,23560,23740,1140.33667,11124050
2016-02-19,23740,23900,23480,23800,1143.218872,8842600
2016-02-22,23800,23840,23320,23500,1128.80835,8744950
2016-02-23,23580,23780,23460,23620,1134.572632,7383700
2016-02-24,23560,23580,23220,23440,1125.926514,7024200
2016-02-25,23440,23740,23440,23580,1132.651245,6681750
2016-02-26,23600,23740,23440,23440,1125.926514,8867200
2016-02-29,23580,23880,23520,23560,1131.69043,14434000
2016-03-02,24000,24140,23920,23940,1149.943604,11818600
2016-03-03,24260,24400,24040,24400,1172.039429,10949550
2016-03-04,24400,24560,24040,24300,1167.236084,10074500
2016-03-07,24400,24620,24300,24460,1174.921631,6568800
2016-03-08,24460,24480,23720,23840,1145.140137,10810100
2016-03-09,23760,23980,23540,23880,1147.061523,9169000
2016-03-10,24160,24720,24020,24500,1176.843018,14177000
2016-03-11,24500,25060,24320,24980,1199.899536,13361250
2016-03-14,25340,25460,24980,25100,1205.663696,10857700
2016-03-15,25100,25280,24920,25060,1203.742188,8640400
2016-03-16,25120,25260,25060,25120,1206.624146,7342800
2016-03-17,25300,25920,25140,25260,1213.348999,12343450
2016-03-18,25560,25560,25260,25460,1222.955933,11265700
2016-03-21,25480,25580,25160,25340,1217.191895,9058500
2016-03-22,25340,25580,25240,25380,1219.113159,10143600
2016-03-23,25380,25580,25240,25580,1228.719971,9870900
2016-03-24,25580,25800,25320,25640,1231.602173,10939750
2016-03-25,25660,25800,25560,25760,1237.366333,7172300
2016-03-28,25760,26000,25760,25880,1243.130493,6060900
2016-03-29,25880,26000,25700,25800,1239.28772,8622700
2016-03-30,26200,26420,26040,26160,1256.579956,13380250
2016-03-31,26120,26280,25960,26240,1260.422729,19130750
2016-04-01,25980,26180,25420,25580,1228.719971,13557800
2016-04-04,25580,26100,25580,26100,1253.697998,9402300
2016-04-05,25980,25980,25200,25200,1210.466919,11815950
2016-04-06,25380,25820,25360,25700,1234.484253,9211700
2016-04-07,26000,26000,25160,25380,1219.113159,12939750
2016-04-08,25380,25380,24800,24920,1197.017212,12593400
2016-04-11,24920,25420,24920,25320,1216.231201,6034650
2016-04-12,25400,25620,25320,25500,1224.877319,6702700
2016-04-14,26000,26040,25780,26000,1248.894531,16766350
2016-04-15,26180,26200,25800,26000,1248.894531,6829950
2016-04-18,25900,26100,25840,25980,1247.933838,6423700
2016-04-19,25880,25920,25660,25760,1237.366333,7238300
2016-04-20,25640,26000,25640,25980,1247.933838,8598600
2016-04-21,26000,26020,25760,25880,1243.130493,7254450
2016-04-22,25880,25880,25540,25600,1229.680786,5741500
2016-04-25,25700,25700,25420,25620,1230.641602,4597850
2016-04-26,25700,26100,25660,25920,1245.051758,8345050
2016-04-27,25880,26000,25720,26000,1248.894531,8297300
2016-04-28,26000,26000,25220,25300,1215.270386,14653450
2016-04-29,25200,25340,24840,24900,1196.056763,16253900
2016-05-02,24940,25240,24900,25000,1200.860107,7027600
2016-05-03,25340,25400,25120,25220,1211.427612,7903300
2016-05-04,25440,25800,25240,25800,1239.28772,14702750
2016-05-09,25800,26000,25700,25980,1247.933838,13718100
2016-05-10,25980,26000,25760,25920,1245.051758,8559550
2016-05-11,25920,25980,25740,25840,1241.208984,8834400
2016-05-12,25840,25840,25500,25620,1230.641602,7615100
2016-05-13,25620,25620,25020,25060,1203.742188,12284900
2016-05-16,25060,25260,24940,24960,1198.938843,11720150
2016-05-17,24980,25300,24980,25280,1214.309814,9183550
2016-05-18,25280,25420,25100,25360,1218.152344,9169600
2016-05-19,25360,25540,25320,25400,1220.073975,10012450
2016-05-20,25400,25600,25380,25380,1219.113159,7960550
2016-05-23,25380,25720,25380,25720,1235.444946,8112550
2016-05-24,25720,25780,25360,25420,1221.034668,10434600
2016-05-25,25660,25960,25480,25900,1244.091064,11862750
2016-05-26,25980,26060,25900,25920,1245.051758,12653650
2016-05-27,26000,26020,25460,25640,1231.602173,13744550
2016-05-30,25940,25940,25480,25600,1229.680786,10315350
2016-05-31,25600,26000,25360,25840,1241.208984,62527700
2016-06-01,25960,26820,25900,26660,1280.597046,23504000
2016-06-02,27000,27440,26920,27300,1311.339478,23806950
2016-06-03,27400,27580,27280,27540,1322.86731,17066200
2016-06-07,27720,28040,27600,27960,1343.041992,23142150
2016-06-08,28380,28380,27780,28120,1350.727417,18808100
2016-06-09,28160,28600,28120,28600,1373.783936,25768750
2016-06-10,28480,28500,28080,28120,1350.727417,14484050
2016-06-13,27920,27920,27240,27420,1317.103394,15248300
2016-06-14,27420,27720,27380,27600,1325.749634,12273050
2016-06-15,27700,28320,27660,28260,1357.452515,15334450
2016-06-16,28260,28340,27900,28180,1353.609497,14621550
2016-06-17,28200,28700,28200,28520,1369.941284,16419700
2016-06-20,28540,28960,28520,28620,1374.744751,13515800
2016-06-21,28640,28980,28520,28960,1391.07605,10020550
2016-06-22,28920,29000,28620,28900,1388.194214,8948250
2016-06-23,28880,28900,28540,28600,1373.783936,11256300
2016-06-24,28900,28900,27200,28000,1344.963257,20552600
2016-06-27,28000,28100,27700,27960,1343.041992,11839000
2016-06-28,27800,28080,27580,27980,1344.002563,10718950
2016-06-29,28160,28240,27820,27920,1390.828491,10527050
2016-06-30,28160,28900,27940,28500,1419.721313,13671700
2016-07-01,28540,29580,28540,29320,1460.569092,14393600
2016-07-04,29280,29480,29020,29320,1460.569092,7995000
2016-07-05,29320,29500,29240,29380,1463.557983,7870350
2016-07-06,28940,29040,28240,28420,1415.735962,16749150
2016-07-07,28420,29000,28320,29000,1444.628418,11495200
2016-07-08,29000,29500,28980,29200,1454.591309,13498150
2016-07-11,29200,30000,29200,29780,1483.483887,14056800
2016-07-12,29980,30100,29200,29280,1458.576904,11024700
2016-07-13,29920,29920,29260,29620,1475.51355,10009900
2016-07-14,29620,30000,29520,30000,1494.443237,12430250
2016-07-15,30000,30440,29720,30360,1512.376587,11623150
2016-07-18,30360,30660,30000,30660,1527.320923,11567200
2016-07-19,30560,30800,30440,30660,1527.320923,10122250
2016-07-20,30660,30840,30480,30800,1534.295166,7773150
2016-07-21,30800,30940,30740,30860,1537.28418,8544700
2016-07-22,30120,30560,30120,30320,1510.383911,8585150
2016-07-25,30000,30460,29900,30040,1496.435913,7732500
2016-07-26,30000,30620,29960,30600,1524.332031,7228500
2016-07-27,30240,30580,30240,30540,1521.34314,6335050
2016-07-28,30660,30720,29960,30140,1501.417358,9503700
2016-07-29,30400,31140,30220,30780,1533.298828,14985600
2016-08-01,31380,31600,31200,31360,1562.191406,11515400
2016-08-02,31360,31360,30920,30960,1542.265381,8315800
2016-08-03,30960,30960,30340,30340,1511.380371,7504900
2016-08-04,30380,30660,30340,30340,1511.380371,7009950
2016-08-05,30580,31280,30500,31220,1555.217407,6958850
2016-08-08,31320,31500,31120,31380,1563.187744,11125150
2016-08-09,31480,31580,31140,31340,1561.195313,9023200
2016-08-10,31340,31400,30680,30820,1535.291382,12340350
2016-08-11,30820,31180,30520,31180,1553.224731,10533600
2016-08-12,31180,31400,30880,30900,1539.276733,10474850
2016-08-16,30900,31520,30900,31360,1562.191406,10843100
2016-08-17,31380,31400,31020,31320,1560.198975,7446450
2016-08-18,31340,32880,31320,32800,1633.924683,18327050
2016-08-19,32760,33500,32720,33500,1668.794922,16805150
2016-08-22,33480,33840,33180,33300,1658.832031,12612200
2016-08-23,33300,33880,33140,33740,1680.750488,11545700
2016-08-24,33600,33640,32720,33060,1646.876587,15938550
2016-08-25,32600,33180,32440,32780,1632.928345,14173800
2016-08-26,32120,32460,32060,32240,1606.028442,12058000
2016-08-29,32040,32800,31940,32800,1633.924683,8925750
2016-08-30,32940,33420,32660,32900,1638.906128,7849600
2016-08-31,32820,32820,32220,32400,1613.998779,20532200
2016-09-01,31660,31760,31260,31740,1581.12085,18790150
2016-09-02,31900,32260,31760,31940,1591.084106,8153000
2016-09-05,31800,32300,31700,32120,1600.050781,8383800
2016-09-06,32140,32900,31940,32860,1636.913574,7660150
2016-09-07,32960,33040,32420,32420,1614.995117,9591850
2016-09-08,32460,32780,32280,32780,1632.928345,12070850
2016-09-09,32220,32360,31280,31500,1569.165527,13258400
2016-09-12,29800,30120,29120,29300,1459.572876,26499350
2016-09-13,30160,30980,29900,30540,1521.34314,24717250
2016-09-19,30760,31380,30720,31160,1552.228516,22408150
2016-09-20,31180,31760,31180,31700,1579.128418,12921150
2016-09-21,31900,32020,31520,31840,1586.102295,10509050
2016-09-22,32000,32820,31980,32360,1612.006348,11429950
2016-09-23,31640,31960,31320,31420,1565.180176,18299650
2016-09-26,31420,31920,31280,31360,1562.191406,14524800
2016-09-27,31000,31500,30660,31380,1563.187744,9834400
2016-09-28,31080,31460,31080,31340,1561.195313,8706400
2016-09-29,31460,32380,31440,32000,1594.072998,11397550
2016-09-30,31800,32300,31700,31960,1592.0802,11762700
2016-10-04,32200,32480,32120,32280,1608.020996,13053100
2016-10-05,32020,32520,31940,32380,1613.002441,12470450
2016-10-06,33920,34000,33340,33820,1684.735596,29558150
2016-10-07,34000,34320,33800,34120,1699.680054,26050550
2016-10-10,33000,33780,32560,33600,1673.776611,25293300
2016-10-11,32000,32500,30900,30900,1539.276733,38427150
2016-10-12,29900,30900,29880,30700,1529.313721,39088550
2016-10-13,31000,31620,30900,31140,1551.232056,21864550
2016-10-14,30960,31760,30940,31540,1571.157959,14158950
2016-10-17,31300,32040,30760,31800,1584.109863,12785200
2016-10-18,31440,31900,31440,31780,1583.113647,10384500
2016-10-19,31580,32860,31500,32500,1618.980225,15444550
2016-10-20,32520,33020,32180,32400,1613.998779,10330450
2016-10-21,32120,32260,31760,31780,1583.113647,10477500
2016-10-24,31860,32160,31800,32160,1602.043091,9289950
2016-10-25,32000,32080,31840,31940,1591.084106,9866100
2016-10-26,31940,31980,31240,31340,1561.195313,10534000
2016-10-27,31420,32340,31120,31460,1567.172974,14117000
2016-10-28,31600,32280,31600,32280,1608.020996,10214200
2016-10-31,32320,32780,32220,32780,1632.928345,12067200
2016-11-01,32600,33040,32240,33040,1645.880249,10347400
2016-11-02,32800,33040,32620,32860,1636.913574,10099250
2016-11-03,32600,32800,32120,32320,1610.01355,10341850
2016-11-04,32100,32680,32100,32540,1620.973022,7103850
2016-11-07,32940,33000,32680,32800,1633.924683,7661900
2016-11-08,32980,32980,32700,32880,1637.910034,5417450
2016-11-09,32920,33140,31820,31920,1590.087769,15683600
2016-11-10,32600,33000,32360,32980,1642.891235,11795350
2016-11-11,31700,32360,31700,31960,1592.0802,12836800
